         3622409 function calls (3564810 primitive calls) in 5.104 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1061(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 _parser.py:667(_result)
        1    0.000    0.000    0.000    0.000 patches.py:3481(CurveA)
        1    0.000    0.000    0.000    0.000 hatch.py:87(Shapes)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4729(OneOrMore)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:104(GimpGradientFile)
        1    0.000    0.000    0.000    0.000 __init__.py:51(Bool)
        1    0.000    0.000    0.000    0.000 <decorator-gen-91>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-93>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-96>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-53>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-45>:1(<module>)
        1    0.000    0.000    0.000    0.000 pytest.py:29(infer_anonymous_param)
        1    0.000    0.000    0.000    0.000 utils.py:35(UncaughtAttributeError)
        1    0.000    0.000    0.000    0.000 tree.py:1019(GlobalStmt)
        1    0.000    0.000    0.000    0.000 grammar_parser.py:139(NFAArc)
        1    0.000    0.000    0.000    0.000 <decorator-gen-15>:1(<module>)
        1    0.000    0.000    0.000    0.000 formatters.py:217(FormatterWarning)
        1    0.000    0.000    0.000    0.000 decorator.py:303(ContextManager)
        1    0.000    0.000    0.000    0.000 pydoc.py:1455(_PlainTextDoc)
        1    0.000    0.000    0.000    0.000 platform.py:44(is_linux)
        1    0.000    0.000    0.000    0.000 pynvml.py:1632(c_nvmlVgpuVersion_t)
        1    0.000    0.000    0.000    0.000 descriptor.py:52(Error)
        1    0.000    0.000    0.000    0.000 magic.py:23(ArgumentException)
        1    0.000    0.000    0.000    0.000 argparse.py:907(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 pyparsing.py:195(_Constants)
        1    0.000    0.000    0.000    0.000 context.py:17(BufferTooShort)
        1    0.000    0.000    0.000    0.000 _base.py:44(Error)
        1    0.000    0.000    0.000    0.000 exceptions.py:9(CancelledError)
        1    0.000    0.000    0.000    0.000 _queue.py:27(EmptyError)
        1    0.000    0.000    0.000    0.000 utils.py:1006(ServerlessTimeoutWarning)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 tokens.py:17(DirectiveToken)
        1    0.000    0.000    0.000    0.000 core.py:886(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 utils.py:44(DiscretizeSpace)
        1    0.000    0.000    0.000    0.000 vq.py:80(ClusterError)
        1    0.000    0.000    0.000    0.000 threading.py:727(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 kdtree.py:269(leafnode)
        1    0.000    0.000    0.000    0.000 _monitor.py:8(TqdmSynchronisationWarning)
        1    0.000    0.000    0.000    0.000 connection.py:787(XmlListener)
        1    0.000    0.000    0.000    0.000 legend_handler.py:211(HandlerLine2DCompound)
        1    0.000    0.000    0.000    0.000 backend_managers.py:20(ToolManagerMessageEvent)
        1    0.000    0.000    0.000    0.000 patches.py:2703(SimpleEvent)
        1    0.000    0.000    0.000    0.000 hatch.py:48(NorthEastHatch)
        1    0.000    0.000    0.000    0.000 model.py:97(BasePrimitiveType)
        1    0.000    0.000    0.000    0.000 model.py:204(BaseFunctionType)
        2    0.000    0.000    0.000    0.000 _functools.py:83(<lambda>)
        1    0.000    0.000    0.000    0.000 dataclasses.py:155(FrozenInstanceError)
        1    0.000    0.000    0.000    0.000 <decorator-gen-88>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-92>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-95>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-62>:1(<module>)
        1    0.000    0.000    0.000    0.000 django.py:223(ManagerWrapper)
        1    0.000    0.000    0.000    0.000 django.py:232(GenericManagerWrapper)
        1    0.000    0.000    0.000    0.000 filters.py:310(_OverwriteMeta)
        1    0.000    0.000    0.000    0.000 tree.py:170(PythonErrorLeaf)
        1    0.000    0.000    0.000    0.000 generator.py:122(ReservedString)
        1    0.000    0.000    0.000    0.000 renderer.py:264(HeightIsUnknownError)
        1    0.000    0.000    0.000    0.000 autocall.py:59(ZMQExitAutocall)
        1    0.000    0.000    0.000    0.000 util.py:308(UnclosingTextIOWrapper)
        1    0.000    0.000    0.000    0.000 pretty.py:420(Printable)
        1    0.000    0.000    0.000    0.000 pretty.py:442(Breakable)
        1    0.000    0.000    0.000    0.000 error.py:30(IPythonCoreError)
        1    0.000    0.000    0.000    0.000 coloransi.py:102(NoColors)
        1    0.000    0.000    0.000    0.000 traitlets.py:1877(ForwardDeclaredMixin)
        1    0.000    0.000    0.000    0.000 traitlets.py:2234(DottedObjectName)
        1    0.000    0.000    0.000    0.000 pynvml.py:1710(c_nvmlGpuInstancePlacement_t)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1455(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2372(Empty)
        1    0.000    0.000    0.000    0.000 specifiers.py:34(InvalidSpecifier)
        1    0.000    0.000    0.000    0.000 configparser.py:190(DuplicateSectionError)
        1    0.000    0.000    0.000    0.000 cookies.py:170(CookieConflictError)
        1    0.000    0.000    0.000    0.000 jpcntx.py:212(EUCJPContextAnalysis)
        1    0.000    0.000    0.000    0.000 exceptions.py:286(ProxySchemeUnknown)
        1    0.000    0.000    0.000    0.000 six.py:243(_MovedItems)
        1    0.000    0.000    0.000    0.000 tarfile.py:266(TarError)
        1    0.000    0.000    0.000    0.000 index_tricks.py:429(RClass)
        1    0.000    0.000    0.000    0.000 linalg.py:44(LinAlgError)
        1    0.000    0.000    0.000    0.000 ast.py:509(NameConstant)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._reload_guard}
        1    0.000    0.000    0.000    0.000 traitlets.py:2049(CInt)
        1    0.000    0.000    0.000    0.000 queues.py:47(QueueEmpty)
        1    0.000    0.000    0.000    0.000 categorical.py:1794(_CountPlotter)
        1    0.000    0.000    0.000    0.000 __init__.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(Error)
        1    0.000    0.000    0.000    0.000 quantization_patterns.py:127(Cat)
        1    0.000    0.000    0.000    0.000 quantization_patterns.py:353(DefaultNode)
        1    0.000    0.000    0.000    0.000 fused.py:58(ConvBnReLU1d)
        1    0.000    0.000    0.000    0.000 profiler.py:1083(EnforceUnique)
        1    0.000    0.000    0.000    0.000 dates.py:1598(DayLocator)
        1    0.000    0.000    0.000    0.000 _parser.py:1384(_attr)
        1    0.000    0.000    0.000    0.000 patches.py:2348(LArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2907(Arc)
        1    0.000    0.000    0.000    0.000 patches.py:3001(Bar)
        1    0.000    0.000    0.000    0.000 hatch.py:140(LargeCircles)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6821(Thai)
        1    0.000    0.000    0.000    0.000 model.py:284(NamedPointerType)
        1    0.000    0.000    0.000    0.000 <decorator-gen-66>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-20>:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:96(InferenceStateSameProcess)
        1    0.000    0.000    0.000    0.000 typing.py:206(TypingClassWithGenerics)
        1    0.000    0.000    0.000    0.000 names.py:638(StubName)
        1    0.000    0.000    0.000    0.000 errors.py:696(_AnnotatorRule)
        1    0.000    0.000    0.000    0.000 pep8.py:54(BracketNode)
        1    0.000    0.000    0.000    0.000 tree.py:1026(ReturnStmt)
        1    0.000    0.000    0.000    0.000 __init__.py:79(DomstringSizeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:905(TokenMergeFilter)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:253(argument_group)
        1    0.000    0.000    0.000    0.000 loader.py:421(DeferredConfigList)
        1    0.000    0.000    0.000    0.000 traitlets.py:995(ValidateHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:61(UnsupportedLibc)
        1    0.000    0.000    0.000    0.000 pynvml.py:1312(c_nvmlBridgeChipInfo_t)
        1    0.000    0.000    0.000    0.000 _common.py:348(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 markers.py:71(Variable)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1363(parseImpl)
        1    0.000    0.000    0.000    0.000 exc.py:9(ODBError)
        1    0.000    0.000    0.000    0.000 configparser.py:181(NoSectionError)
        1    0.000    0.000    0.000    0.000 _base.py:52(TimeoutError)
        1    0.000    0.000    0.000    0.000 __init__.py:151(DidNotEnable)
        1    0.000    0.000    0.000    0.000 legacy.py:48(CharsetNormalizerMatch)
        1    0.000    0.000    0.000    0.000 exceptions.py:93(InvalidSchema)
        1    0.000    0.000    0.000    0.000 ssl_match_hostname.py:21(CertificateError)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 exceptions.py:158(LocationParseError)
        1    0.000    0.000    0.000    0.000 shutil.py:66(Error)
        1    0.000    0.000    0.000    0.000 representer.py:10(RepresenterError)
        1    0.000    0.000    0.000    0.000 cyaml.py:23(CSafeLoader)
        1    0.000    0.000    0.000    0.000 cyaml.py:68(CSafeDumper)
        1    0.000    0.000    0.000    0.000 constructor.py:16(ConstructorError)
        1    0.000    0.000    0.000    0.000 __init__.py:93(LaunchError)
        1    0.000    0.000    0.000    0.000 polynomial.py:28(RankWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_void_p)
        1    0.000    0.000    0.000    0.000 quantization_patterns.py:513(CustomModuleQuantizeHandler)
        1    0.000    0.000    0.000    0.000 idna.py:218(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 base.py:12(SparseWarning)
        1    0.000    0.000    0.000    0.000 quantization_patterns.py:318(BatchNorm)
        1    0.000    0.000    0.000    0.000 quantization_patterns.py:504(DefaultQuant)
        1    0.000    0.000    0.000    0.000 fused.py:49(ConvBn2d)
        1    0.000    0.000    0.000    0.000 fused.py:22(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:212(BatchNorm2d)
        1    0.000    0.000    0.000    0.000 dropout.py:145(AlphaDropout)
        1    0.000    0.000    0.000    0.000 dropout.py:187(FeatureAlphaDropout)
        1    0.000    0.000    0.000    0.000 api.py:354(RRef)
        1    0.000    0.000    0.000    0.000 streamplot.py:430(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 dates.py:1626(HourLocator)
        1    0.000    0.000    0.000    0.000 patches.py:2427(Round)
        1    0.000    0.000    0.000    0.000 patches.py:2634(Roundtooth)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6813(Korean)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:992(_fdat)
        1    0.000    0.000    0.000    0.000 colors.py:1751(FuncNorm)
        1    0.000    0.000    0.000    0.000 <decorator-gen-87>:1(<module>)
        1    0.000    0.000    0.000    0.000 names.py:603(SubModuleName)
        1    0.000    0.000    0.000    0.000 helpers.py:154(SimpleGetItemNotFound)
        1    0.000    0.000    0.000    0.000 errors.py:392(ErrorFinderConfig)
        1    0.000    0.000    0.000    0.000 <decorator-gen-12>:1(<module>)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:277(DummyMod)
        1    0.000    0.000    0.000    0.000 __init__.py:713(NameHighlightFilter)
        1    0.000    0.000    0.000    0.000 lexer.py:825(ProfilingRegexLexerMeta)
        1    0.000    0.000    0.000    0.000 pynvml.py:1782(c_nvmlComputeInstancePlacement_t)
        1    0.000    0.000    0.000    0.000 argparse.py:924(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3384(_ErrorStop)
        1    0.000    0.000    0.000    0.000 __init__.py:104(PEP440Warning)
        1    0.000    0.000    0.000    0.000 ast.py:165(Selection)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(TimeoutError)
        1    0.000    0.000    0.000    0.000 socks.py:155(SOCKSHTTPSConnectionPool)
        1    0.000    0.000    0.000    0.000 parser.py:126(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 exceptions.py:312(HeaderParsingError)
        1    0.000    0.000    0.000    0.000 parser.py:69(ParserError)
        1    0.000    0.000    0.000    0.000 emitter.py:14(EmitterError)
        1    0.000    0.000    0.000    0.000 emitter.py:17(ScalarAnalysis)
        1    0.000    0.000    0.000    0.000 loader.py:31(SafeLoader)
        1    0.000    0.000    0.000    0.000 extras.py:320(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 core.py:870(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 accessors.py:412(PeriodProperties)
        1    0.000    0.000    0.000    0.000 quantization_patterns.py:418(CopyNode)
        1    0.000    0.000    0.000    0.000 __init__.py:16(_PyFutureMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:416(DoubleStorage)
        1    0.000    0.000    0.000    0.000 legend_handler.py:266(HandlerLine2D)
        1    0.000    0.000    0.000    0.000 units.py:52(ConversionError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4005(_ErrorStop)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6793(Chinese)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2832(Empty)
        1    0.000    0.000    0.000    0.000 environment.py:134(_SameEnvironmentMixin)
        1    0.000    0.000    0.000    0.000 typing.py:284(Callable)
        1    0.000    0.000    0.000    0.000 errors.py:440(_ContinueChecks)
        1    0.000    0.000    0.000    0.000 __init__.py:76(IndexSizeErr)
        2    0.000    0.000    0.000    0.000 pretty.py:563(_set_pprinter_factory)
        1    0.000    0.000    0.000    0.000 traitlets.py:109(TraitError)
        1    0.000    0.000    0.000    0.000 step_prepare.py:47(RequestFinish)
        1    0.000    0.000    0.000    0.000 file_stream.py:304(Preempting)
        1    0.000    0.000    0.000    0.000 _common.py:322(ZombieProcess)
        1    0.000    0.000    0.000    0.000 _common.py:337(AccessDenied)
        1    0.000    0.000    0.000    0.000 message.py:39(Error)
        1    0.000    0.000    0.000    0.000 argparse.py:1167(_ExtendAction)
        1    0.000    0.000    0.000    0.000 pyparsing.py:183(<genexpr>)
        1    0.000    0.000    0.000    0.000 exc.py:144(CacheError)
        1    0.000    0.000    0.000    0.000 iterate_promise.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:1644(DataHandler)
        1    0.000    0.000    0.000    0.000 request.py:647(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 exceptions.py:136(FileModeWarning)
